FromNodeId	ToNodeId
95	700
95	718
95	719
95	753
95	769
95	786
95	787
95	802
95	816
95	818
95	820
95	851
95	852
95	879
95	882
95	885
95	889
95	898
95	900
95	909
95	931
95	949
95	951
95	958
95	1028
95	1041
95	1162
95	1208
95	1241
95	1297
95	1315
95	1329
95	1340
95	1354
95	1359
95	1361
95	1366
95	1367
95	1382
95	1396
95	1419
95	1443
95	1474
95	1478
95	1487
95	1508
95	1528
95	1541
95	1558
95	1606
95	1607
95	1618
95	1620
95	1654
95	1672
95	1686
95	1688
95	1697
95	1713
95	1742
95	1762
95	1763
95	1781
95	1813
95	1831
95	1832
95	1835
95	1846
95	1847
95	1852
95	1856
95	1878
95	1982
95	1983
95	2001
95	2118
95	2430
95	2471
95	2509
95	2510
95	2511
95	2516
95	2567
95	2651
95	2669
95	2782
95	2800
95	2818
95	2951
95	2977
95	2980
95	3061
95	3108
95	3144
95	3147
95	3185
95	3196
95	3311
95	3477
95	3981
95	4027
95	4080
95	4119
95	4121
95	4124
95	4139
95	4140
95	4149
95	4174
95	4178
95	4480
95	4486
95	4487
95	4497
95	4502
95	4505
95	4510
95	4521
95	4536
95	4542
95	4546
95	4551
95	4556
95	4571
95	4572
95	4573
95	4575
95	4577
95	4578
95	4677
95	4681
95	4700
95	4898
95	4969
95	5030
95	5155
95	5161
95	5165
95	5168
95	5170
95	5174
95	5210
95	5218
95	5223
95	5331
95	5465
95	5511
95	5536
95	5692
95	5742
95	5900
95	5946
95	6063
95	6111
95	6119
95	6191
95	6192
95	6250
95	6282
95	6372
95	6593
95	6833
95	6874
95	6877
95	7130
95	7268
95	7320
95	7373
95	7459
95	7634
95	7700
95	7954
95	8192
95	8264
95	8368
95	8374
95	8512
95	8543
95	8548
95	8550
95	8657
95	8671
95	8839
95	8846
95	8896
95	9175
95	9242
95	9292
95	9413
95	9484
95	9496
95	9799
95	9815
95	9877
95	10013
95	10185
95	10229
95	10286
95	10393
95	10610
95	10641
95	10656
95	10669
95	10707
95	10856
95	10918
95	10959
95	11014
95	11641
95	11666
95	11670
95	12019
95	12084
95	12110
95	12113
95	12114
95	12115
95	12119
95	12136
95	12148
95	12171
95	12172
95	12178
95	12180
95	12195
95	12370
95	12406
95	12411
95	12413
95	12414
95	12415
95	12417
95	12421
95	12425
95	12432
95	12434
95	12451
95	12452
95	12456
95	12460
95	12462
95	12465
95	12469
95	12471
95	12479
95	12483
95	12488
95	12504
95	12508
95	12531
95	12553
95	12558
95	12562
95	12585
95	12587
95	12608
95	12614
95	12617
95	12626
95	12667
95	12670
95	12676
95	12688
95	12694
95	12696
95	12708
95	12709
95	12718
95	12757
95	12762
95	12770
95	12786
95	12844
95	12845
95	12896
95	12960
95	13004
95	13022
95	13023
95	13070
95	13098
95	13099
95	13100
95	13101
95	13102
95	13104
95	13105
95	13106
95	13328
95	13915
95	13916
95	13917
95	13919
95	14573
95	14575
95	14578
95	15465
95	15682
95	15683
95	15684
95	15685
95	15686
95	15687
95	15688
95	15689
95	15690
95	15691
95	15692
95	15693
95	15694
95	15695
95	15696
95	15697
95	15698
95	15699
95	15700
95	15701
95	15702
95	15703
95	15704
95	15705
95	15706
95	15707
95	15708
95	15709
95	15710
95	15711
95	15712
95	15713
95	15714
95	15715
95	15716
95	15717
95	15718
95	15719
95	15720
95	15721
95	15722
95	15723
95	15724
95	15725
95	15726
95	15727
95	15728
95	15729
95	15730
95	15731
95	15732
95	15733
95	15734
95	15735
95	15736
95	15737
95	15738
95	15739
95	15740
95	15741
95	15742
95	15743
95	15744
95	15745
95	15746
95	15747
95	15748
95	15749
95	15750
95	15751
95	15752
95	15753
95	15754
95	15755
95	15756
95	15757
95	15758
95	15759
95	15760
95	15761
95	15762
95	15763
95	15764
95	15765
95	15766
95	15767
95	15768
95	15769
95	15770
95	15771
95	15772
95	15773
95	15774
95	15775
95	15776
95	15777
95	15778
95	15779
95	15780
95	15781
95	15782
95	15783
95	15784
95	15785
95	15786
95	15787
95	15788
95	15789
95	15790
95	15791
95	15792
95	15793
95	15794
95	15795
95	15796
95	15797
95	15798
95	15799
95	15800
95	15801
95	15802
95	15803
95	15804
95	15805
95	15806
95	15807
95	15808
95	15809
95	15810
95	15811
95	15812
95	15813
95	15814
95	15815
95	15816
95	15817
95	15818
95	15819
95	15820
95	15821
95	15822
95	15823
95	15824
95	15825
95	15826
95	15827
95	15828
95	15829
95	15830
95	15831
95	15832
95	15833
95	15834
95	15835
95	15836
95	15837
95	15838
95	15839
95	15840
95	15841
95	15842
95	15843
95	15844
95	15845
95	15846
95	15847
95	15848
95	15849
95	15850
95	15851
95	15852
95	15853
95	15854
95	15855
95	15856
95	15857
95	15858
95	15859
95	15860
95	15861
95	15862
95	15863
95	15864
95	15865
95	15866
95	15867
95	15868
95	15869
95	15870
95	15871
95	15872
95	15873
95	15874
95	15875
95	15876
95	15877
95	15878
95	15879
95	15880
95	15881
95	15882
95	15883
95	15884
95	15885
95	15886
95	15887
95	15888
95	15889
95	15890
95	15891
95	15892
95	15893
95	15894
95	15895
95	15896
95	15897
95	15898
95	15899
95	15900
95	15901
95	15902
95	15903
95	15904
95	15905
95	15906
95	15907
95	15908
95	15909
95	15910
95	15911
96	54
96	56
96	74
96	82
96	83
96	86
96	112
96	113
96	128
96	149
96	150
96	870
96	1504
96	1903
96	1997
96	2832
97	54
97	56
97	79
97	83
97	86
97	88
97	92
97	106
97	113
97	140
97	147
97	165
97	183
97	185
97	186
97	261
97	271
97	280
97	286
97	301
97	345
97	350
97	360
97	420
97	465
97	572
97	615
97	866
97	887
97	895
97	935
97	936
97	949
97	1071
97	1139
97	1158
97	1668
97	1817
97	2031
97	2056
97	5518
97	5696
97	6543
97	6645
98	54
98	390
99	54
99	73
99	82
99	86
99	100
99	102
99	149
99	223
99	888
99	1504
99	1817
99	1924
99	1926
99	1964
99	1997
99	2561
99	2816
99	2832
99	2847
99	7126
99	13356
99	13357
100	54
100	86
100	99
100	102
